"486","61","114"
"487","62","49"
"488","62","97"
"489","62","38"
"490","62","156"
"491","62","66"
"492","62","108"
"493","62","13"
"494","62","16"
"495","62","62"
"496","62","90"
"497","63","51"
"498","63","26"
"499","63","28"
"500","63","110"
"501","63","22"
"502","63","46"
"503","63","29"
"504","63","57"
"505","63","31"
"506","63","169"
"507","64","100"
"508","64","54"
"509","64","25"
"510","64","27"
"511","64","109"
"512","64","112"
"513","64","102"
"514","64","67"
"515","64","45"
"516","64","57"
"517","64","60"
"518","65","93"
"519","65","95"
"520","65","75"
"521","65","82"
"522","65","102"
"523","65","105"
"524","65","47"
"525","65","117"
"526","65","29"
"527","65","32"
"528","65","165"
"529","65","168"
"530","65","172"
"531","66","23"
"532","66","2"
"533","66","34"
"534","66","39"
"535","66","52"
"536","66","88"
"537","66","166"
"538","66","107"
"539","67","41"
"540","67","42"
"541","67","23"
"542","67","69"
"543","67","70"
"544","67","68"
"545","67","100"
"546","67","29"
"547","67","30"
"548","67","71"
"549","67","85"
"550","67","88"
"551","68","42"
"552","68","70"
"553","68","71"
"554","68","72"
"555","68","58"
"556","68","59"
"557","68","60"
"558","68","74"
"559","68","76"
"560","68","101"
"561","68","104"
"562","68","108"
"563","68","61"
"564","68","62"
"565","68","64"
"566","68","110"
"567","69","52"
"568","69","45"
"569","69","157"
"570","69","5"
"571","69","166"
"572","69","168"
"573","69","99"
"574","70","30"
"575","70","165"
"576","70","166"
"577","70","168"
"578","71","117"
"579","71","118"
"580","71","120"
"581","71","45"
"582","71","46"
"583","71","48"
"584","71","27"
"585","71","19"
"586","72","5"
"587","72","6"
"588","72","8"
"589","72","69"
"590","72","70"
"591","72","72"
"592","72","23"
"593","73","49"
"594","73","50"
"595","73","52"
"596","73","31"
"597","73","13"
"598","73","14"
"599","73","15"
"600","73","16"
"601","73","9"
"602","73","10"
"603","73","12"
"604","74","53"
"605","74","54"
"606","74","55"
"607","74","56"
"608","74","57"
"609","74","58"
"610","74","60"
"611","74","61"
"612","74","62"
"613","74","64"
"614","74","107"
"615","74","71"
"616","74","67"
"617","75","81"
"618","75","82"
"619","75","84"
"620","75","85"
"621","75","86"
"622","75","88"
"623","76","17"
"624","76","18"
"625","76","20"
"626","76","11"
"627","76","41"
"628","76","42"
"629","76","44"
"630","77","101"
"631","77","102"
"632","77","104"
"633","78","80"
"634","78","173"
"635","78","34"
"636","78","169"
"637","78","172"
"638","79","27"
"639","79","169"
"640","79","170"
"641","79","172"
"642","49","173"
"643","58","173"
"644","57","173"
"645","57","174"
"646","13","174"
"647","59","174"
"648","61","174"
"649","61","176"
"650","47","176"
"651","64","176"
"652","70","53"
"653","70","56"
"654","70","62"
"655","70","27"
"656","77","77"
"657","77","78"
"658","77","80"
"659","69","33"
"660","69","36"
